
The following have been reloaded with a version change:
  1) GCCcore/13.2.0 => GCCcore/11.3.0
  2) XZ/5.4.4-GCCcore-13.2.0 => XZ/5.2.5-GCCcore-11.3.0
  3) cURL/8.3.0-GCCcore-13.2.0 => cURL/7.83.0-GCCcore-11.3.0
  4) libxml2/2.11.5-GCCcore-13.2.0 => libxml2/2.9.13-GCCcore-11.3.0
  5) ncurses/6.4-GCCcore-13.2.0 => ncurses/6.3-GCCcore-11.3.0
  6) zlib/1.2.13-GCCcore-13.2.0 => zlib/1.2.12-GCCcore-11.3.0

8.769803, 8.801898, 8.755137, 8.679639, 8.755787, 
8.473571, 8.389831, 8.413106, 8.385492, 8.499945, 
7.993787, 7.877683, 7.914640, 7.974528, 7.781724, 
7.380330, 7.444890, 7.300901, 7.454682, 7.441615, 
7.429543, 7.263938, 7.337732, 7.239753, 7.286563, 
6.984247, 6.938922, 7.033933, 6.949472, 7.018039, 
6.474481, 6.509375, 6.567102, 6.587875, 6.894575, 
6.175658, 6.068141, 6.184451, 5.992015, 6.210094, 
6.106607, 6.035201, 6.234438, 6.214873, 6.092527, 
5.991030, 5.917268, 5.786913, 5.848757, 5.926683, 
5.858673, 5.809754, 5.524963, 5.529299, 5.494233, 
5.310485, 5.249300, 5.068364, 5.271334, 5.396926, 
5.091741, 5.300794, 5.145184, 5.172718, 5.124336, 
5.212513, 5.416193, 5.127351, 5.302763, 5.310652, 
5.039906, 5.281307, 5.135486, 5.079521, 5.061242, 
4.801899, 4.761493, 4.799543, 4.740310, 4.757926, 
4.729560, 4.615768, 4.469741, 4.788672, 4.997244, 
4.729451, 4.671988, 4.568035, 4.864884, 4.574724, 
4.595282, 4.256568, 4.460391, 4.681569, 5.162333, 
5.105795, 5.187528, 5.184454, 5.356914, 4.997939, 

0.570511, 0.592397, 0.579227, 0.589580, 0.570298, 
1.191003, 1.183171, 1.190154, 1.201879, 1.156784, 
1.854047, 1.777962, 1.780950, 1.888694, 1.824090, 
2.441546, 2.417105, 2.399324, 2.404495, 2.461601, 
3.145182, 3.093729, 2.997697, 2.980363, 2.971330, 
3.648862, 3.570411, 3.557127, 3.798470, 3.565706, 
4.251072, 4.231402, 4.284958, 4.306530, 4.242514, 
4.919341, 4.688731, 4.771606, 4.897571, 4.822673, 
5.547592, slurmstepd: error: *** JOB 21768630 ON dwarf50 CANCELLED AT 2025-05-05T18:19:52 DUE TO TIME LIMIT ***
