
The following have been reloaded with a version change:
  1) GCCcore/13.2.0 => GCCcore/11.3.0
  2) XZ/5.4.4-GCCcore-13.2.0 => XZ/5.2.5-GCCcore-11.3.0
  3) cURL/8.3.0-GCCcore-13.2.0 => cURL/7.83.0-GCCcore-11.3.0
  4) libxml2/2.11.5-GCCcore-13.2.0 => libxml2/2.9.13-GCCcore-11.3.0
  5) ncurses/6.4-GCCcore-13.2.0 => ncurses/6.3-GCCcore-11.3.0
  6) zlib/1.2.13-GCCcore-13.2.0 => zlib/1.2.12-GCCcore-11.3.0

8.423447, 8.429080, 8.575669, 8.431058, 8.377588, 
5.041350, 4.980867, 5.051902, 5.072372, 5.039841, 
3.814998, 3.819828, 3.779807, 3.795583, 3.820714, 
3.240331, 3.330413, 3.303959, 3.255328, 3.226094, 
2.920705, 3.001954, 2.809805, 2.807329, 2.881251, 
2.659789, 2.627679, 2.588954, 2.543576, 2.706607, 
2.621140, 2.411939, 2.446559, 2.493519, 2.460170, 
2.452508, 2.433561, 2.444637, 2.395769, 2.384369, 
2.283196, 2.342451, 2.374635, 2.395004, 2.314604, 
2.281684, 2.295923, 2.283708, 2.332234, 2.270473, 
2.173330, 2.189928, 2.164973, 2.202788, 2.292683, 
2.205948, 2.176111, 2.159089, 2.133568, 2.077103, 
2.169215, 2.187822, 2.212885, 2.246611, 2.157788, 
2.103049, 2.060348, 2.151162, 2.242263, 2.236903, 
2.155343, 2.103144, 2.209518, 2.191223, 2.150424, 
2.202320, 2.221419, 2.183441, 2.045371, 2.152568, 
2.221612, 2.230977, 2.156512, 2.081721, 2.063069, 
2.069070, 2.144133, 2.184253, 2.089252, 1.989207, 
2.025001, 2.056872, 2.028246, 1.984684, 1.970948, 
2.018033, 2.086542, 2.081356, 2.004999, 1.996623, 

0.240873, 0.231580, 0.235968, 0.230621, 0.251845, 
0.465333, 0.448844, 0.467531, 0.455036, 0.465276, 
0.706563, 0.703985, 0.670193, 0.694898, 0.672386, 
0.871670, 0.884488, 0.878855, 0.924199, 0.917184, 
1.139749, 1.111902, 1.116159, 1.135600, 1.126587, 
1.405042, 1.430727, 1.412311, 1.413385, 1.354729, 
1.580821, 1.549941, 1.555674, 1.618093, 1.604971, 
1.852740, 1.867950, 1.828825, 1.786985, 1.859027, 
1.955773, 1.976655, 1.938279, 1.979516, 1.940629, 
2.128709, 2.161553, 2.131090, 2.243410, 2.205333, 

0.280784, 0.280418, 0.294419, 0.280602, 0.279643, 
0.481818, 0.480944, 0.482826, 0.484663, 0.483748, 
0.687734, 0.685597, 0.684201, 0.681366, 0.682441, 
0.887134, 0.922147, 0.899413, 0.909913, 0.922261, 
1.122927, 1.118516, 1.121347, 1.122365, 1.133128, 
1.319708, 1.331541, 1.346710, 1.375827, 1.305323, 
1.508089, 1.567300, 1.589522, 1.556062, 1.546569, 
1.768403, 1.761676, 1.727521, 1.813647, 1.783477, 
2.062847, 2.031143, 1.962724, 2.065637, 1.962842, 
2.137730, 2.182876, 2.148796, 2.298335, 2.300349, 
